12,7,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,vhDEIgkLiG5zeXOSDTyHx6Itoq4=
12,8,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,vhDEIgkLiG5zeXOSDTyHx6Itoq4=
11,7,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
11,8,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
13,7,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,vhDEIgkLiG5zeXOSDTyHx6Itoq4=
13,8,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,vhDEIgkLiG5zeXOSDTyHx6Itoq4=
14,8,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
14,7,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
12,6,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,vhDEIgkLiG5zeXOSDTyHx6Itoq4=
11,6,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
11,5,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
12,5,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,vhDEIgkLiG5zeXOSDTyHx6Itoq4=
10,0,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
9,0,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
11,4,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
11,3,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
14,1,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,vhDEIgkLiG5zeXOSDTyHx6Itoq4=
8,0,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
14,3,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,vhDEIgkLiG5zeXOSDTyHx6Itoq4=
12,0,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
12,3,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,vhDEIgkLiG5zeXOSDTyHx6Itoq4=
14,2,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,vhDEIgkLiG5zeXOSDTyHx6Itoq4=
13,6,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,vhDEIgkLiG5zeXOSDTyHx6Itoq4=
13,1,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
13,3,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,vhDEIgkLiG5zeXOSDTyHx6Itoq4=
7,0,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,86iSzhvvRC7DUX4kqhKO2oN4LSI=
12,1,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
12,4,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,vhDEIgkLiG5zeXOSDTyHx6Itoq4=
11,0,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
14,6,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
13,4,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,vhDEIgkLiG5zeXOSDTyHx6Itoq4=
14,4,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,vhDEIgkLiG5zeXOSDTyHx6Itoq4=
14,5,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,vhDEIgkLiG5zeXOSDTyHx6Itoq4=
13,5,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,vhDEIgkLiG5zeXOSDTyHx6Itoq4=
11,2,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
11,1,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
13,2,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,vhDEIgkLiG5zeXOSDTyHx6Itoq4=
12,2,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,vhDEIgkLiG5zeXOSDTyHx6Itoq4=
5,0,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,507dOFsLWYT/x+qzRlgkGF+aTiA=
6,0,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,86iSzhvvRC7DUX4kqhKO2oN4LSI=
1,0,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,qbXDOatXO7PayJ5cmjjZYiPocxs=
4,0,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,507dOFsLWYT/x+qzRlgkGF+aTiA=
2,0,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,7nDM/aWDneh8rGfSROwAJkWmXaM=
3,0,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,7nDM/aWDneh8rGfSROwAJkWmXaM=
0,2,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,qbXDOatXO7PayJ5cmjjZYiPocxs=
0,1,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,qbXDOatXO7PayJ5cmjjZYiPocxs=
0,0,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,qbXDOatXO7PayJ5cmjjZYiPocxs=
0,11,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,Ixkg1VQ7FIATqWWRbaZe89CGT0o=
1,11,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,Ixkg1VQ7FIATqWWRbaZe89CGT0o=
2,11,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,kmu5zl6nGAyzKATqlyarl8jdr4I=
0,10,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,Ixkg1VQ7FIATqWWRbaZe89CGT0o=
0,3,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,qbXDOatXO7PayJ5cmjjZYiPocxs=
0,4,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,Ixkg1VQ7FIATqWWRbaZe89CGT0o=
0,9,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,Ixkg1VQ7FIATqWWRbaZe89CGT0o=
4,9,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,iHMxWyRJNtZtTBck1g39Ka0Rcqw=
5,9,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,iHMxWyRJNtZtTBck1g39Ka0Rcqw=
6,10,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,JiAAREdEIjtWOyHrm67YedYo9AE=
4,10,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,iHMxWyRJNtZtTBck1g39Ka0Rcqw=
5,10,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,iHMxWyRJNtZtTBck1g39Ka0Rcqw=
3,10,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,kmu5zl6nGAyzKATqlyarl8jdr4I=
0,5,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,Ixkg1VQ7FIATqWWRbaZe89CGT0o=
3,11,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,kmu5zl6nGAyzKATqlyarl8jdr4I=
4,11,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,iHMxWyRJNtZtTBck1g39Ka0Rcqw=
3,9,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,kmu5zl6nGAyzKATqlyarl8jdr4I=
6,9,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,JiAAREdEIjtWOyHrm67YedYo9AE=
0,7,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,Ixkg1VQ7FIATqWWRbaZe89CGT0o=
0,6,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,Ixkg1VQ7FIATqWWRbaZe89CGT0o=
0,8,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,Ixkg1VQ7FIATqWWRbaZe89CGT0o=
6,11,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,JiAAREdEIjtWOyHrm67YedYo9AE=
5,11,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,iHMxWyRJNtZtTBck1g39Ka0Rcqw=
8,11,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,q3ZyJnqVpvQb1c0QXFn5hFSRkTQ=
9,11,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,q3ZyJnqVpvQb1c0QXFn5hFSRkTQ=
7,11,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,JiAAREdEIjtWOyHrm67YedYo9AE=
10,12,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
10,11,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
10,13,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
12,15,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,vhDEIgkLiG5zeXOSDTyHx6Itoq4=
10,14,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
10,15,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
11,15,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
14,15,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
13,15,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,vhDEIgkLiG5zeXOSDTyHx6Itoq4=
14,0,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,vhDEIgkLiG5zeXOSDTyHx6Itoq4=
15,13,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
15,14,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
13,0,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
15,3,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,vhDEIgkLiG5zeXOSDTyHx6Itoq4=
15,2,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,vhDEIgkLiG5zeXOSDTyHx6Itoq4=
15,1,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,vhDEIgkLiG5zeXOSDTyHx6Itoq4=
15,15,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
15,12,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
15,11,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
15,10,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
15,9,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
15,4,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,vhDEIgkLiG5zeXOSDTyHx6Itoq4=
15,0,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,vhDEIgkLiG5zeXOSDTyHx6Itoq4=
15,8,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
15,7,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
15,6,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
15,5,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,vhDEIgkLiG5zeXOSDTyHx6Itoq4=
17,9,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
17,2,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
16,2,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
16,8,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
17,8,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
16,9,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
16,7,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
17,7,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
17,3,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
16,3,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
17,4,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
17,6,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
17,5,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
16,6,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
16,4,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
16,5,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
