1,-6,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,qbXDOatXO7PayJ5cmjjZYiPocxs=
2,-7,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,7nDM/aWDneh8rGfSROwAJkWmXaM=
2,-6,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,7nDM/aWDneh8rGfSROwAJkWmXaM=
5,-9,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,507dOFsLWYT/x+qzRlgkGF+aTiA=
5,-7,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,507dOFsLWYT/x+qzRlgkGF+aTiA=
5,-8,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,507dOFsLWYT/x+qzRlgkGF+aTiA=
6,-9,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,86iSzhvvRC7DUX4kqhKO2oN4LSI=
6,-8,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,86iSzhvvRC7DUX4kqhKO2oN4LSI=
6,-7,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,86iSzhvvRC7DUX4kqhKO2oN4LSI=
5,-6,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,507dOFsLWYT/x+qzRlgkGF+aTiA=
6,-6,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,86iSzhvvRC7DUX4kqhKO2oN4LSI=
8,-9,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
7,-9,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,86iSzhvvRC7DUX4kqhKO2oN4LSI=
8,-6,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
8,-7,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
7,-7,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,86iSzhvvRC7DUX4kqhKO2oN4LSI=
8,-8,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
7,-6,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,86iSzhvvRC7DUX4kqhKO2oN4LSI=
7,-8,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,86iSzhvvRC7DUX4kqhKO2oN4LSI=
8,-10,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
8,-11,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
7,-10,7GJ0NGPPgRrUZ5PG1q4aveWogWQ=,86iSzhvvRC7DUX4kqhKO2oN4LSI=
9,-10,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
9,-11,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
7,-11,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,86iSzhvvRC7DUX4kqhKO2oN4LSI=
7,-16,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,86iSzhvvRC7DUX4kqhKO2oN4LSI=
4,-14,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,507dOFsLWYT/x+qzRlgkGF+aTiA=
5,-16,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,507dOFsLWYT/x+qzRlgkGF+aTiA=
8,-16,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
6,-16,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,86iSzhvvRC7DUX4kqhKO2oN4LSI=
5,-15,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,507dOFsLWYT/x+qzRlgkGF+aTiA=
4,-15,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,507dOFsLWYT/x+qzRlgkGF+aTiA=
5,-14,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,507dOFsLWYT/x+qzRlgkGF+aTiA=
6,-15,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,86iSzhvvRC7DUX4kqhKO2oN4LSI=
12,-2,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
11,-2,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
11,-3,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
6,-14,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,86iSzhvvRC7DUX4kqhKO2oN4LSI=
4,-10,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,507dOFsLWYT/x+qzRlgkGF+aTiA=
4,-13,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,507dOFsLWYT/x+qzRlgkGF+aTiA=
4,-11,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,507dOFsLWYT/x+qzRlgkGF+aTiA=
3,-10,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,7nDM/aWDneh8rGfSROwAJkWmXaM=
4,-12,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,507dOFsLWYT/x+qzRlgkGF+aTiA=
12,-1,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
5,-10,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,507dOFsLWYT/x+qzRlgkGF+aTiA=
5,-13,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,507dOFsLWYT/x+qzRlgkGF+aTiA=
6,-10,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,86iSzhvvRC7DUX4kqhKO2oN4LSI=
11,-1,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
7,-15,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,86iSzhvvRC7DUX4kqhKO2oN4LSI=
9,-13,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
9,-15,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
9,-12,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
9,-14,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
8,-15,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
5,-12,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,507dOFsLWYT/x+qzRlgkGF+aTiA=
5,-11,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,507dOFsLWYT/x+qzRlgkGF+aTiA=
8,-12,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
8,-14,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
8,-13,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
6,-11,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,86iSzhvvRC7DUX4kqhKO2oN4LSI=
6,-12,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,86iSzhvvRC7DUX4kqhKO2oN4LSI=
9,-1,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
6,-13,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,86iSzhvvRC7DUX4kqhKO2oN4LSI=
10,-1,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
7,-14,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,86iSzhvvRC7DUX4kqhKO2oN4LSI=
7,-13,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,86iSzhvvRC7DUX4kqhKO2oN4LSI=
7,-12,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,86iSzhvvRC7DUX4kqhKO2oN4LSI=
8,-1,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
7,-1,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,iHMxWyRJNtZtTBck1g39Ka0Rcqw=
2,-1,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,Ixkg1VQ7FIATqWWRbaZe89CGT0o=
6,-1,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,iHMxWyRJNtZtTBck1g39Ka0Rcqw=
1,-1,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,wACE5AbsymZ4oS7xiaaiSiiktD8=
4,-1,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,507dOFsLWYT/x+qzRlgkGF+aTiA=
5,-1,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,507dOFsLWYT/x+qzRlgkGF+aTiA=
0,-3,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,qbXDOatXO7PayJ5cmjjZYiPocxs=
3,-1,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,Ixkg1VQ7FIATqWWRbaZe89CGT0o=
0,-5,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,qbXDOatXO7PayJ5cmjjZYiPocxs=
0,-2,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,wACE5AbsymZ4oS7xiaaiSiiktD8=
0,-4,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,qbXDOatXO7PayJ5cmjjZYiPocxs=
13,-1,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
9,-9,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
10,-5,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
10,-6,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
9,-8,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
10,-4,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
2,-10,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,7nDM/aWDneh8rGfSROwAJkWmXaM=
9,-5,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
1,-10,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,qbXDOatXO7PayJ5cmjjZYiPocxs=
0,-10,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,qbXDOatXO7PayJ5cmjjZYiPocxs=
0,-9,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,qbXDOatXO7PayJ5cmjjZYiPocxs=
9,-6,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
1,-9,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,qbXDOatXO7PayJ5cmjjZYiPocxs=
9,-7,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
2,-9,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,7nDM/aWDneh8rGfSROwAJkWmXaM=
11,-4,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
11,-5,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
9,-4,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
0,-6,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,qbXDOatXO7PayJ5cmjjZYiPocxs=
0,-7,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,qbXDOatXO7PayJ5cmjjZYiPocxs=
0,-8,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,qbXDOatXO7PayJ5cmjjZYiPocxs=
2,-8,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,7nDM/aWDneh8rGfSROwAJkWmXaM=
1,-8,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,qbXDOatXO7PayJ5cmjjZYiPocxs=
13,-2,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
11,-6,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
4,-16,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,507dOFsLWYT/x+qzRlgkGF+aTiA=
9,-16,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
0,-1,tHV5jmd8VYmpQbM3ySGAqxGTgNQ=,wACE5AbsymZ4oS7xiaaiSiiktD8=
