85,35,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
85,36,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
80,36,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,q3ZyJnqVpvQb1c0QXFn5hFSRkTQ=
80,35,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,q3ZyJnqVpvQb1c0QXFn5hFSRkTQ=
80,34,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,q3ZyJnqVpvQb1c0QXFn5hFSRkTQ=
80,33,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,q3ZyJnqVpvQb1c0QXFn5hFSRkTQ=
85,33,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
82,37,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,q3ZyJnqVpvQb1c0QXFn5hFSRkTQ=
84,37,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
81,37,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,q3ZyJnqVpvQb1c0QXFn5hFSRkTQ=
83,37,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,q3ZyJnqVpvQb1c0QXFn5hFSRkTQ=
85,34,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
80,37,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,q3ZyJnqVpvQb1c0QXFn5hFSRkTQ=
85,32,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
85,37,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
80,32,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,q3ZyJnqVpvQb1c0QXFn5hFSRkTQ=
83,33,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,q3ZyJnqVpvQb1c0QXFn5hFSRkTQ=
84,33,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
81,33,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,q3ZyJnqVpvQb1c0QXFn5hFSRkTQ=
82,33,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,q3ZyJnqVpvQb1c0QXFn5hFSRkTQ=
81,34,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,q3ZyJnqVpvQb1c0QXFn5hFSRkTQ=
84,36,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
84,34,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
84,35,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
81,36,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,q3ZyJnqVpvQb1c0QXFn5hFSRkTQ=
81,35,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,q3ZyJnqVpvQb1c0QXFn5hFSRkTQ=
82,36,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,q3ZyJnqVpvQb1c0QXFn5hFSRkTQ=
83,36,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,q3ZyJnqVpvQb1c0QXFn5hFSRkTQ=
82,34,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,q3ZyJnqVpvQb1c0QXFn5hFSRkTQ=
83,35,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,q3ZyJnqVpvQb1c0QXFn5hFSRkTQ=
83,34,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,q3ZyJnqVpvQb1c0QXFn5hFSRkTQ=
82,35,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,q3ZyJnqVpvQb1c0QXFn5hFSRkTQ=
